,Longtitude,Latitude
0,32.4010523647894,0.236815057560569
1,32.399942113967,0.238030863777535
2,32.3998469100156,0.239299632071083
3,32.4001079541053,0.239307724691621
4,32.4002629047525,0.23934056479519
5,32.4003870004761,0.239285888882502
6,32.4003920538704,0.239166877861352
7,32.4003521821523,0.239064685202868
8,32.4002242505807,0.239016593311869
9,32.4001052708677,0.239070821631632
10,32.4000664195677,0.239215987850676
11,32.4011287524282,0.239721045470495
12,32.4008269414345,0.239600528170397
13,32.4007110009476,0.239512723421589
14,32.400598576268,0.23955349032562
15,32.4005322269914,0.239649510607443
16,32.4005583172532,0.239770952081584
17,32.4006710283454,0.239851306611047
18,32.4007985772602,0.239806638922973
19,32.4008484595229,0.239699171393578
20,32.4011438337558,0.24068889795614
21,32.4011746933192,0.240363999978876
22,32.4012538326222,0.240266860714741
23,32.4012052798041,0.240153828421934
24,32.4011105228709,0.240057726390023
25,32.4009851324906,0.240082873343886
26,32.4008904851357,0.240194257311371
27,32.4009159040081,0.240308024769704
28,32.4010229395986,0.240382431878919
29,32.4012003626564,0.240952021150114
30,32.4014251035971,0.240559897844277
31,32.4015073122744,0.240483110724064
32,32.4009341016721,0.241385151970441
33,32.4008668125674,0.241175810663258
34,32.4008829775147,0.241036495620279
35,32.4007947756149,0.240926932172637
36,32.4006587537427,0.2409336773746
37,32.4005625241585,0.240997514448144
38,32.4005683741746,0.241123304299252
39,32.4006104200813,0.241235617080581
40,32.4007523412517,0.241237377304136
41,32.4003163155714,0.24107060660683
42,32.4003213701257,0.2408484920873
43,32.400390933143,0.240730281167765
44,32.4003938123488,0.24060115002377
45,32.4002801098266,0.240538925327652
46,32.4001372453483,0.240541114010233
47,32.4000782019247,0.240676447679033
48,32.400090942669,0.240792613122312
49,32.4002173233194,0.240852439833484
50,32.3998503782755,0.240812370987133
51,32.399845825236,0.24050990309809
52,32.3998776257874,0.240387263211451
53,32.3998479860903,0.240284175367118
54,32.399735722591,0.240208936848193
55,32.3996063989587,0.240262781351171
56,32.3995510168687,0.240381040392798
57,32.3996101374025,0.24049701450766
58,32.3997048786817,0.240563475682513
59,32.3989744719332,0.240655731426917
60,32.3987809923466,0.240536046696479
61,32.3987269397012,0.240433805915903
62,32.3986182569453,0.240399495481283
63,32.3985082940268,0.240468400443274
64,32.3984955666167,0.240588082853811
65,32.3985473969515,0.240694384438752
66,32.3986660241559,0.240709781752409
67,32.3987799359805,0.240641820098359
68,32.3984773150308,0.240040654072186
69,32.3981988594593,0.240128166608591
70,32.3980776742497,0.240112993091397
71,32.3979568560428,0.240160938296219
72,32.3979371260062,0.24028896611195
73,32.3979965184586,0.24039331730487
74,32.3981205492461,0.240426284960716
75,32.3982236214364,0.240367004406554
76,32.398242360043,0.240257106424169
77,32.3994998787971,0.239848087938008
78,32.3994348264971,0.239767430181896
79,32.3996586844261,0.23970402620718
80,32.3995763337025,0.239617149112265
81,32.3998336538425,0.239523752931751
82,32.4001837300817,0.239739284589543
83,32.4006062439042,0.240119888177325
84,32.3990972782199,0.240107560812693
85,32.4024644549821,0.24456603761489
86,32.4026476086234,0.244508772388838
87,32.4022971189939,0.245511185773859
88,32.4024484599095,0.245237609082249
89,32.402575881272,0.245162021534485
90,32.4026852690452,0.245057080702265
91,32.402648275373,0.244928860398166
92,32.4025401364542,0.244871304119662
93,32.4024303973322,0.244942767086922
94,32.4022896421063,0.245042719460882
95,32.4023255167962,0.245158149738635
96,32.4020156108621,0.245504883525019
97,32.401874045095,0.246597277007281
98,32.4020075762179,0.246296905036486
99,32.4020784663599,0.24616440129151
100,32.4021346798596,0.246040914341114
101,32.4020024961553,0.245944220350003
102,32.4018750121766,0.245901244469543
103,32.4018287106573,0.246049640083242
104,32.4017422486873,0.246180928601723
105,32.401849843769,0.246261730724111
106,32.4018383872418,0.247103025725077
107,32.4016021242631,0.247054101264418
108,32.4016309673385,0.246912388236492
109,32.401637587308,0.246811283252226
110,32.4015315588016,0.246748387166721
111,32.4013976473418,0.246749792561684
112,32.4013950557085,0.246896941640793
113,32.4013797702931,0.247016847847793
114,32.4014991639711,0.247114660821215
115,32.4018919708405,0.247686027129959
116,32.4017090096876,0.247686568647167
117,32.4016957094522,0.247564008190715
118,32.4016624890116,0.247419992262077
119,32.4015579308363,0.247403364067878
120,32.4014321722933,0.247468495798104
121,32.4014390137394,0.247576155815867
122,32.401445087552,0.247704503672244
123,32.4015845939234,0.247767048409008
124,32.4032804957603,0.246881486936009
125,32.4031171127433,0.246045178073402
126,32.4040978804877,0.246266104619988
127,32.4040548176427,0.245597122465992
128,32.4042157145502,0.245727390566247
129,32.4043040921243,0.245853692946369
130,32.4043892403037,0.245972545107146
131,32.4045208824908,0.245886277945381
132,32.4046314854906,0.245765765285084
133,32.4045658099233,0.245663252585954
134,32.4044674241245,0.24554040339695
135,32.4043015051308,0.245588428031958
136,32.4032025972027,0.244694777407706
137,32.4035023940283,0.244792272660383
138,32.4036160003064,0.244882859210922
139,32.4037551866371,0.244971207796839
140,32.403865342044,0.244845579126004
141,32.4039050885298,0.244710644928037
142,32.4037693553901,0.244632304566734
143,32.4036368203371,0.244502132710664
144,32.40354501856,0.2446313108168
145,32.4045732671023,0.245041402201018
146,32.404729911877,0.245123068201161
147,32.4048492093108,0.245249243029005
148,32.4049142134888,0.245344081712327
149,32.4051001176236,0.24522986898097
150,32.405188690006,0.245093240655489
151,32.405066834567,0.244967289624107
152,32.40495767291,0.244868581464836
153,32.4048054704366,0.244985000852721
154,32.4050173929375,0.245698494154319
155,32.4049686586453,0.246084240420932
156,32.4051051907266,0.246201174657732
157,32.4052214825622,0.246322457271501
158,32.4053211798316,0.246401372778006
159,32.4054732860609,0.246313315244542
160,32.4055066050655,0.246222762321998
161,32.4053951091998,0.246126835964458
162,32.4052613589202,0.246012235936464
163,32.4051654012546,0.246064450088067
164,32.4042773838097,0.246667968871688
165,32.4045096497601,0.246730130951617
166,32.4046477171086,0.246805689511188
167,32.4047539694115,0.246871143601962
168,32.4048732691652,0.246791111433045
169,32.4049113528316,0.246666633052617
170,32.4048075309816,0.24657003530569
171,32.4046627810474,0.24647701830216
172,32.4045668546899,0.246588514167875
173,32.4050025411956,0.247060758352419
174,32.405146874845,0.247207941059523
175,32.4052635829654,0.247275057969717
176,32.4053629601942,0.247379777325375
177,32.4055189045913,0.247188280598838
178,32.4055646622735,0.247063130829022
179,32.405477083641,0.246975422324398
180,32.405356698533,0.246895739184322
181,32.4052185975566,0.246967105907398
182,32.405672539128,0.247677468378425
183,32.4059152922041,0.247800574991887
184,32.4060349096786,0.247900945970578
185,32.4061496036309,0.24794504083335
186,32.406272549064,0.247818293180204
187,32.4063032787553,0.247668682340009
188,32.4061886810472,0.247596225622815
189,32.406065290341,0.247511650268663
190,32.40595024272,0.247640284537691
191,32.4065295311895,0.247927266988546
192,32.4068256510275,0.24801219601134
193,32.4069607127777,0.248082862356836
194,32.4070737439106,0.248137413037146
195,32.4071735710521,0.248041041406582
196,32.4071950914604,0.247933477633004
197,32.4070579192978,0.247868151094509
198,32.4069382055792,0.247796141970239
199,32.4068231266502,0.247865494525155
200,32.4078709944908,0.248043175592627
201,32.4080892731623,0.24794546234324
202,32.4081802243958,0.248101181783956
203,32.4080427298726,0.248267866091374
204,32.4032378187674,0.247378716347763
205,32.403698882874,0.247537655718012
206,32.403889290882,0.247491834651076
207,32.404149877978,0.247692615591033
208,32.4041680240471,0.247900026110024
209,32.4041093421491,0.248434615336994
210,32.4043049603517,0.24855416585508
211,32.4037294202028,0.248727958351883
212,32.4040073989543,0.248831486165735
213,32.4042306339608,0.249014748700682
214,32.4034331756871,0.248617211495443
215,32.4036497925766,0.248875998304612
216,32.4035166230566,0.249218289998569
217,32.4038444806332,0.249035307104405
218,32.4038618122835,0.249434968371179
219,32.404111248053,0.249161858507399
220,32.4049704013769,0.248954435983069
221,32.4049900296346,0.249380347592383
222,32.4058521380068,0.249005141827046
223,32.4054203123332,0.249713020509251
224,32.4057054565799,0.249696890710084
225,32.4060165219486,0.249775481095305
226,32.4054008407501,0.249943968389006
227,32.4057096095114,0.249996308431687
228,32.4059854562658,0.250025077507112
229,32.4063073006188,0.249622193454759
230,32.4069294313563,0.249779374225199
231,32.4070892895181,0.249364210858571
232,32.4072589310672,0.249463991314645
233,32.4074052465805,0.249700273155143
234,32.4076000992473,0.24981107355905
235,32.4077642442094,0.249948807536183
236,32.4078498830752,0.250197010712883
237,32.4078880259963,0.250381036799717
238,32.4069317101085,0.251392702308889
239,32.4071392516312,0.251396587503149
240,32.4073500199073,0.251386964758242
241,32.407549358694,0.2513474821495
242,32.4066226160945,0.251084695115503
243,32.4054729141615,0.250440236905922
244,32.4058159178438,0.250480764691242
245,32.4061948521288,0.250478472051674
246,32.4064997932112,0.250487061523456
247,32.4057354136191,0.250769954774541
248,32.406173956569,0.250894703400797
249,32.4063066937415,0.250093960858408
250,32.406567884253,0.250106378009166
251,32.4068266135468,0.250141053213271
252,32.4071812113288,0.250162932466539
253,32.4046165393721,0.251586436412564
254,32.4054364778247,0.251686634345904
255,32.4063505811478,0.252510412380889
256,32.4066772864529,0.252666988257933
257,32.4069324637408,0.252459504250502
258,32.4072145458443,0.252408373994615
259,32.4139676011532,0.252650773204902
260,32.404833929733,0.251148605450955
