from,to,distance
0,1,168.13716759145476
1,8,97.71801555706146
2,10,25.64051761019445
2,81,21.093186352633275
3,10,9.77284773553261
4,5,14.722680730890115
4,82,38.45503572744751
5,6,11.187419855524007
5,14,34.419125618044795
6,7,10.56915884431103
7,8,14.924691013451136
8,9,14.175746894785682
9,10,14.297213127270261
11,19,31.2347331419897
11,24,31.673818742111482
12,19,9.565130653233101
13,14,13.073833780590235
14,15,11.648915273425837
15,16,11.76476681209976
16,17,14.628261845293638
17,18,14.789787027503106
17,83,26.22440936816249
18,19,11.51361307349775
20,21,30.69505311815711
20,29,25.490161875011328
21,22,12.673149334250303
21,30,33.370031694069326
22,23,11.906281851895214
23,24,13.871615678420145
24,25,14.14124360650201
25,26,14.836221890867753
26,27,11.048596603837716
27,28,13.800445247896233
29,34,36.171753347620836
30,31,11.641803004880181
32,33,21.029874511822822
32,85,343.71197258106304
33,34,13.202394813147592
33,40,13.979553857973572
34,35,14.212542860822111
35,36,15.138193485871959
36,37,12.264372694072359
37,38,11.827605269053986
37,41,28.224071463118605
38,39,11.534428017345384
41,42,20.860716744610727
42,43,13.527779108294554
42,49,11.575412161867128
43,44,12.127648941823882
44,45,13.927576043988115
46,47,14.301765293855148
47,48,10.99781001357822
48,49,15.133813308790192
48,50,26.813780019515217
50,51,28.401752671832607
51,52,12.044804871612627
52,53,10.224182630537626
53,54,14.343138002048043
54,55,15.242812231490987
55,56,12.696286134241717
56,57,12.718915407999198
57,58,12.243985366439173
59,67,21.67080499647413
60,61,11.325439895625252
60,67,9.93136270636022
61,62,12.5069253918824
61,84,51.322147559011285
62,63,13.833236787006543
63,64,11.325339005317229
63,75,33.054658862601265
64,65,11.524816217128487
65,66,13.26971983606001
68,69,32.034432739531866
69,70,13.550275256246385
69,76,13.036341489456595
71,72,12.218732132513459
72,73,11.815260547344348
73,74,14.134657737512354
74,75,12.74101888792439
75,76,10.526257334749605
77,78,10.47222686729206
78,80,21.13424797475007
78,84,49.280000913242866
79,80,12.262897081454595
79,81,25.787213061993576
85,86,21.063414994505475
85,92,29.869140044498913
86,136,64.13501149537487
87,88,30.706097527246445
87,96,31.30786743097706
88,89,15.846371717543029
88,95,15.573564895697604
89,90,15.652825913760275
90,91,12.721041445262415
91,92,13.182812777391273
92,93,13.925214758232013
94,95,11.547771507083022
96,102,40.362311271653425
97,105,31.616840008260493
97,109,33.090611563539404
98,99,14.727020670611404
99,100,13.171002046726116
100,101,17.275537558510926
101,102,14.738577306761046
102,103,14.852709560932412
103,104,15.631900257742762
104,105,14.166321276590661
106,107,26.669751341377417
107,108,13.685595513557438
107,114,12.78269044821087
108,109,9.520567428605101
109,110,13.1858982962354
110,111,14.89085951534301
111,112,13.817880268125206
112,113,11.384806857567055
114,119,27.881021769552376
115,116,20.344415497834436
116,117,11.601022961792319
116,123,15.763226905451996
117,118,14.01620669549877
118,119,11.730678327163954
119,120,15.262203560978712
120,121,10.136085721674801
121,122,12.068655976719844
124,125,80.58852724990875
124,204,46.92127622286809
126,130,42.53399865528829
126,164,42.681877879491275
127,128,21.671399286861575
127,139,67.5496838803491
128,129,15.400294877390714
128,135,16.161577928065185
129,130,14.633609367050555
130,131,16.72901086436616
131,132,16.710893977512054
132,133,12.080994763630468
132,154,43.37319531859159
133,134,15.89642792276785
136,137,34.56962117978161
137,138,15.228364553288323
137,144,15.837165012769486
138,139,17.559231969604685
139,140,17.00391482642166
140,141,13.416587087596607
141,142,16.789428107426893
143,144,15.85165383840188
145,146,19.03077562082545
146,147,17.784215953349495
146,153,15.44656652764712
147,148,11.468098957953572
148,154,35.19471693089817
149,150,16.17160949096726
150,151,17.983524905601843
151,152,15.271154452657415
152,153,20.146446192827153
154,155,36.61698181797004
155,156,18.73484398129168
156,157,17.2294097583504
156,163,14.476824106530755
157,158,13.333500166010724
159,160,9.27329708987114
160,161,15.32331084725384
161,162,18.355763497798478
162,163,11.742106714820801
164,165,26.477914155632476
164,206,88.56936855826775
165,166,16.91191683395169
165,172,14.738337786055308
166,167,13.3171524558206
167,168,15.245513025559628
168,169,12.429632731163126
168,173,29.11086783113114
169,170,14.680393116342545
171,172,14.944500978505683
173,174,21.1777782922711
174,175,14.426124205627492
174,181,23.974853360858194
175,176,14.790414818683978
176,182,44.339825469262905
177,178,12.803362479752213
178,179,12.752778655510001
179,180,15.334604675904956
180,181,16.75407226333524
182,183,29.362974102188662
183,184,16.300310589623482
183,190,15.541624669677093
184,185,13.408387350064904
186,187,14.45490753898139
186,191,30.351201472541586
187,188,14.444546362855357
188,189,15.852149007954795
189,190,17.592151353525264
191,199,33.1573805489757
192,193,16.41815320847792
192,199,13.774885432211637
193,194,13.571753104933759
194,195,14.320149420510665
195,196,10.377485824497448
196,200,75.85924031193125
197,198,14.92969769876089
198,199,14.357274910462268
200,201,25.947035150067226
201,202,17.775735068380833
202,203,21.876840108907952
204,205,53.39528366028739
205,206,21.604989840650997
206,207,34.56745815206959
207,208,19.57610034277213
208,209,50.61000296011708
209,210,24.476623458322475
209,212,38.94474967476636
211,215,16.478941227198565
212,213,30.202104715531753
212,217,26.34999772660634
213,219,19.156347746976746
213,220,82.45302804838651
214,215,34.2115163002886
215,216,35.38239530321283
215,217,26.312247282900135
217,218,37.57005039216558
220,221,40.044021300380805
221,223,57.13628853739678
222,224,66.95755937675612
223,224,31.742732054926204
223,226,21.789077921843738
224,227,28.112843005371047
225,228,23.685050407848156
225,229,35.390881911635105
227,228,30.791436357333918
228,249,36.300614887420615
230,231,42.836704109852654
230,251,35.82679003751151
231,232,21.06102238018384
232,233,27.508500683850155
233,234,24.0340729303631
234,235,22.36794386289101
235,236,25.171313128967107
236,237,17.788793860587123
237,259,708.8006400592235
238,239,23.08044645168194
238,242,44.91499877582072
239,240,23.453766598278932
239,258,95.35227881541621
240,241,22.473227887635055
242,248,52.981178925417986
243,244,38.32957055338601
244,245,42.13611972141694
244,247,28.58659319969254
245,246,33.91748804686895
245,248,39.144213731960306
246,250,36.53110586722478
247,254,92.25364488964937
249,250,29.066444210953968
250,251,28.952963368625937
251,252,39.4829362765249
253,260,47.68464781740867
254,260,83.90646579143484
255,256,39.18908041962748
256,257,34.41666119892397
257,258,31.731246895994666
